	percentage	filename	camera	QRcode
463	2.329300389092114	16.23.25.570.jpg	A	A_35_4
464	17.27228643116422	16.23.33.838.jpg	A	A_35_5
465	2.448062408276748	16.24.55.801.jpg	A	A_36_1
466	17.365426715440726	16.25.04.053.jpg	A	A_36_2
467	10.506811351100295	16.25.12.103.jpg	A	A_36_3
468	15.847398098425847	16.25.20.324.jpg	A	A_36_4
469	13.966308538147276	16.25.28.405.jpg	A	A_36_5
470	19.084238890530898	16.26.18.543.jpg	A	A_37_1
471	15.684704879836941	16.26.26.609.jpg	A	A_37_2
472	12.858995372094123	16.26.34.877.jpg	A	A_37_3
473	6.88868331791551	16.26.42.911.jpg	A	A_37_4
474	14.943427465220335	16.26.51.179.jpg	A	A_37_5
475	10.673867621676052	16.28.02.518.jpg	A	A_38_1
476	18.43470711893987	16.28.10.770.jpg	A	A_38_2
477	13.620770174637235	16.28.18.835.jpg	A	A_38_3
478	33.624787765029815	16.28.27.072.jpg	A	A_38_4
479	7.926744229192016	16.28.35.153.jpg	A	A_38_5
480	22.34437914793817	16.29.25.666.jpg	A	A_39_1
481	13.15368690687763	16.29.33.715.jpg	A	A_39_2
482	27.566626106916527	16.29.41.968.jpg	A	A_39_3
483	2.1960737650067874	16.29.50.002.jpg	A	A_39_4
484	23.909723208493748	16.29.58.270.jpg	A	A_39_5
485	3.6738944909111613	16.31.10.576.jpg	A	A_40_1
486	24.239696607950993	16.31.18.828.jpg	A	A_40_2
487	12.442368689408276	16.31.26.878.jpg	A	A_40_3
488	20.888744733310048	16.31.35.130.jpg	A	A_40_4
489	7.977904532328169	16.31.43.180.jpg	A	A_40_5
490	28.859944751734666	16.32.33.615.jpg	A	A_41_1
491	12.12422415083621	16.32.41.696.jpg	A	A_41_2
492	15.700404190065292	16.32.49.948.jpg	A	A_41_3
493	10.681992366578253	16.32.57.984.jpg	A	A_41_4
494	27.5419383978003	16.33.06.244.jpg	A	A_41_5
495	23.07483078577016	14.09.36.648.jpg	B	B_56_1
496	5.890018040220945	14.09.44.604.jpg	B	B_56_2
497	17.9260908755529	14.09.53.262.jpg	B	B_56_3
498	5.788115513195477	14.10.01.233.jpg	B	B_56_4
499	18.812058423439357	14.10.09.907.jpg	B	B_56_5
500	6.4168102404559875	14.10.59.094.jpg	B	B_57_1
501	24.056520532002693	14.11.07.752.jpg	B	B_57_2
502	7.081129016104352	14.11.15.723.jpg	B	B_57_3
503	18.454188868308925	14.11.24.382.jpg	B	B_57_4
504	7.13393120882158	14.11.32.353.jpg	B	B_57_5
505	25.62215942585697	14.12.22.757.jpg	B	B_58_1
506	5.849303936520735	14.12.30.713.jpg	B	B_58_2
507	19.557418739770764	14.12.39.371.jpg	B	B_58_3
508	5.673630470858641	14.12.47.358.jpg	B	B_58_4
509	19.47372758125389	14.12.55.985.jpg	B	B_58_5
510	5.755185454231972	14.13.45.749.jpg	B	B_59_1
511	24.453430747990918	14.13.54.391.jpg	B	B_59_2
512	6.925543203349928	14.14.02.363.jpg	B	B_59_3
513	22.219942367642716	14.14.11.037.jpg	B	B_59_4
514	7.473215406323332	14.14.19.024.jpg	B	B_59_5
515	21.323072086085958	14.15.09.505.jpg	B	B_60_1
516	6.119755119530726	14.15.17.462.jpg	B	B_60_2
517	26.167346819761335	14.15.26.104.jpg	B	B_60_3
518	8.85623984999867	14.15.34.076.jpg	B	B_60_4
519	26.565315615123357	14.15.42.734.jpg	B	B_60_5
520	8.29029922932886	14.16.32.466.jpg	B	B_61_1
521	18.00482509352897	14.16.41.124.jpg	B	B_61_2
522	7.4026645773986335	14.16.49.112.jpg	B	B_61_3
523	19.162074207047983	14.16.57.754.jpg	B	B_61_4
524	5.627686858275872	14.17.05.741.jpg	B	B_61_5
525	28.15718445777283	14.17.56.254.jpg	B	B_62_1
526	10.465781263271861	14.18.04.210.jpg	B	B_62_2
527	18.902392642936743	14.18.12.853.jpg	B	B_62_3
528	11.415986196632069	14.18.20.840.jpg	B	B_62_4
529	18.140608499314776	14.18.29.498.jpg	B	B_62_5
530	5.93844646187276	14.19.19.278.jpg	B	B_63_1
531	16.70859781970682	14.19.27.920.jpg	B	B_63_2
532	12.561616292233833	14.19.35.892.jpg	B	B_63_3
533	19.12973999515716	14.19.44.550.jpg	B	B_63_4
534	11.719880881295854	14.19.52.521.jpg	B	B_63_5
535	26.352103783882463	14.20.49.539.jpg	B	B_64_1
536	5.8142250248163965	14.20.57.511.jpg	B	B_64_2
537	16.946017522974977	14.21.06.138.jpg	B	B_64_3
538	7.437838571082654	14.21.14.109.jpg	B	B_64_4
539	23.892351985882225	14.21.22.752.jpg	B	B_64_5
540	8.684857751019596	14.22.19.239.jpg	B	B_65_1
541	26.47655975648871	14.22.27.897.jpg	B	B_65_2
542	8.141299428367137	14.22.35.869.jpg	B	B_65_3
543	23.65919829410251	14.22.44.543.jpg	B	B_65_4
544	6.4960008519345385	14.22.52.530.jpg	B	B_65_5
545	20.275572932315576	14.23.49.548.jpg	B	B_66_1
546	6.695596943684845	14.23.57.504.jpg	B	B_66_2
547	23.530431938417305	14.24.06.146.jpg	B	B_66_3
548	5.70979965593001	14.24.14.118.jpg	B	B_66_4
549	17.61789848540745	14.24.22.792.jpg	B	B_66_5
550	5.472379952661852	14.25.19.264.jpg	B	B_67_1
551	17.15421536448726	14.25.27.906.jpg	B	B_67_2
552	9.081647529833555	14.25.35.893.jpg	B	B_67_3
553	24.068627637415645	14.25.44.551.jpg	B	B_67_4
554	6.001847125925306	14.25.52.539.jpg	B	B_67_5
555	20.031396069691286	14.26.50.040.jpg	B	B_68_1
556	8.491866687457925	14.26.58.012.jpg	B	B_68_2
557	20.159959583819838	14.27.06.654.jpg	B	B_68_3
558	5.918194000200306	14.27.14.642.jpg	B	B_68_4
559	16.94358976309374	14.27.23.300.jpg	B	B_68_5
560	5.633917897344424	14.28.13.001.jpg	B	B_69_1
561	18.946504342710952	14.28.21.644.jpg	B	B_69_2
562	7.596010613684452	14.28.29.600.jpg	B	B_69_3
563	24.901412664666143	14.28.38.242.jpg	B	B_69_4
564	8.144760412427596	14.28.46.229.jpg	B	B_69_5
565	28.840811214095456	14.29.36.586.jpg	B	B_70_1
566	7.170873727327702	14.29.44.573.jpg	B	B_70_2
567	17.786333043016356	14.29.53.216.jpg	B	B_70_3
568	5.435912844054144	14.30.01.172.jpg	B	B_70_4
569	17.744503310754535	14.30.09.845.jpg	B	B_70_5
570	6.2473741526610915	14.30.59.547.jpg	B	B_71_5
571	19.43117522594648	14.31.08.190.jpg	B	B_71_4
572	10.519096898679376	14.31.16.161.jpg	B	B_71_3
573	19.866441512538778	14.31.24.835.jpg	B	B_71_2
574	12.78597173149356	14.31.32.853.jpg	B	B_71_1
575	25.869962081306504	14.32.23.585.jpg	B	B_72_1
576	5.507623673130974	14.32.31.494.jpg	B	B_72_2
577	18.05595384340378	14.32.40.136.jpg	B	B_72_3
578	5.928564274784385	14.32.48.045.jpg	B	B_72_4
579	24.605359073926873	14.32.56.688.jpg	B	B_72_5
580	10.990018927652756	14.33.46.701.jpg	B	B_73_1
581	26.538870147174226	14.33.55.328.jpg	B	B_73_2
582	9.240345692722933	14.34.03.300.jpg	B	B_73_3
583	25.705438562461886	14.34.11.958.jpg	B	B_73_4
584	9.155919233563178	14.34.19.945.jpg	B	B_73_5
585	19.57880584640077	14.35.10.364.jpg	B	B_74_1
586	7.27127395907418	14.35.18.320.jpg	B	B_74_2
587	18.12340499979082	14.35.26.963.jpg	B	B_74_3
588	8.373869950671468	14.35.34.872.jpg	B	B_74_4
589	16.553037362146977	14.35.43.546.jpg	B	B_74_5
590	8.469826684567435	14.36.33.279.jpg	B	B_75_1
591	18.34920568514173	14.36.41.937.jpg	B	B_75_2
592	6.911166808021877	14.36.49.924.jpg	B	B_75_3
593	22.054918083705104	14.36.58.597.jpg	B	B_75_4
594	5.679867848725838	14.37.06.569.jpg	B	B_75_5
595	20.999609530003436	14.37.56.988.jpg	B	B_76_1
596	8.559343199039546	14.38.04.960.jpg	B	B_76_2
597	24.790921065475988	14.38.13.587.jpg	B	B_76_3
598	6.9289281218266385	14.38.21.574.jpg	B	B_76_4
599	17.155850774537807	14.38.30.248.jpg	B	B_76_5
600	7.839528241249605	14.39.19.949.jpg	B	B_77_1
601	29.17594983728304	14.39.28.592.jpg	B	B_77_2
602	11.56302097001368	14.39.36.563.jpg	B	B_77_3
603	19.044102825456108	14.39.45.221.jpg	B	B_77_4
604	6.860767019991303	14.39.53.193.jpg	B	B_77_5
605	27.468607099708038	14.40.43.643.jpg	B	B_78_1
606	6.721509952547754	14.40.51.599.jpg	B	B_78_2
607	27.077940600385652	14.41.00.257.jpg	B	B_78_3
608	7.140650335385837	14.41.08.229.jpg	B	B_78_4
609	20.737525561205537	14.41.16.903.jpg	B	B_78_5
610	8.65112266462811	14.42.06.636.jpg	B	B_79_1
611	17.901236446063795	14.42.15.262.jpg	B	B_79_2
612	5.763299116498245	14.42.23.250.jpg	B	B_79_3
613	27.57595465477001	14.42.31.908.jpg	B	B_79_4
614	7.348683368133338	14.42.39.879.jpg	B	B_79_5
615	28.80121273895686	14.43.30.283.jpg	B	B_80_1
616	7.790148999800962	14.43.38.239.jpg	B	B_80_2
617	23.34991563059003	14.43.46.897.jpg	B	B_80_3
618	5.878887109799402	14.43.54.869.jpg	B	B_80_4
619	23.36204175239892	14.44.03.932.jpg	B	B_80_5
620	7.627806027690408	14.44.53.384.jpg	B	B_81_1
621	18.680312832390754	14.45.02.027.jpg	B	B_81_2
622	9.194211916180798	14.45.09.998.jpg	B	B_81_3
623	23.97788773480495	14.45.18.672.jpg	B	B_81_4
624	12.453615840911366	14.45.26.643.jpg	B	B_81_5
625	26.625863819785415	14.46.17.110.jpg	B	B_82_1
626	10.331126163644962	14.46.25.081.jpg	B	B_82_2
627	26.84254931268406	14.46.33.724.jpg	B	B_82_3
628	11.276374156464371	14.46.41.695.jpg	B	B_82_4
629	28.580210524180615	14.46.50.353.jpg	B	B_82_5
630	6.933003969355712	14.47.40.117.jpg	B	B_83_1
631	25.800476170554255	14.47.48.760.jpg	B	B_83_2
632	13.168188612221456	14.47.56.731.jpg	B	B_83_3
633	26.982414904797587	14.48.05.374.jpg	B	B_83_4
634	9.895441516342057	14.48.13.361.jpg	B	B_83_5
635	27.360340418842462	14.49.03.796.jpg	B	B_84_1
636	11.568878019962145	14.49.11.752.jpg	B	B_84_2
637	25.169524830975938	14.49.20.410.jpg	B	B_84_3
638	5.530994823737026	14.49.28.382.jpg	B	B_84_4
639	22.680253247683485	14.49.37.024.jpg	B	B_84_5
640	10.644142379559657	14.50.26.726.jpg	B	B_85_1
641	18.149787079753494	14.50.35.384.jpg	B	B_85_2
642	9.773425981214336	14.50.43.355.jpg	B	B_85_3
643	25.59071264577652	14.50.52.013.jpg	B	B_85_4
644	6.283239075397475	14.50.59.985.jpg	B	B_85_5
645	23.105288713261906	14.51.50.420.jpg	B	B_86_1
646	7.950032518037052	14.51.58.329.jpg	B	B_86_2
647	27.09844661400393	14.52.06.971.jpg	B	B_86_3
648	9.178821313069461	14.52.14.881.jpg	B	B_86_4
649	24.585182677838166	14.52.23.539.jpg	B	B_86_5
650	6.450659425223095	14.53.13.381.jpg	B	B_87_1
651	17.302441832014228	14.53.22.023.jpg	B	B_87_2
652	7.221628488082425	14.53.29.979.jpg	B	B_87_3
653	17.850240810960543	14.53.38.653.jpg	B	B_87_4
654	5.722115941698266	14.53.46.624.jpg	B	B_87_5
655	18.690080921103508	14.54.37.090.jpg	B	B_88_1
656	7.951382682148549	14.54.45.046.jpg	B	B_88_2
657	17.748281234747264	14.54.53.689.jpg	B	B_88_3
658	12.751805606794179	14.55.01.661.jpg	B	B_88_4
659	22.101932953258967	14.55.10.303.jpg	B	B_88_5
660	5.87325191780353	14.56.00.083.jpg	B	B_89_1
661	21.055371941688122	14.56.08.741.jpg	B	B_89_2
662	9.078459114114857	14.56.16.728.jpg	B	B_89_3
663	21.678196941402877	14.56.25.370.jpg	B	B_89_4
664	6.585967421110482	14.56.33.357.jpg	B	B_89_5
665	24.75591188055675	14.57.23.870.jpg	B	B_90_1
666	13.53640308674139	14.57.31.842.jpg	B	B_90_2
667	19.035989163189836	14.57.40.500.jpg	B	B_90_3
668	5.741487310358991	14.57.48.456.jpg	B	B_90_4
669	18.261362613512038	14.57.57.114.jpg	B	B_90_5
670	8.509856198013928	14.58.46.894.jpg	B	B_91_1
671	25.76129605612626	14.58.55.552.jpg	B	B_91_2
672	11.039385491504108	14.59.03.523.jpg	B	B_91_3
673	19.13609781019862	14.59.12.915.jpg	B	B_91_4
674	7.069452948999294	14.59.20.184.jpg	B	B_91_5
675	25.35785687753314	15.00.10.635.jpg	B	B_92_1
676	9.357600790067863	15.00.18.622.jpg	B	B_92_2
677	19.440252385606872	15.00.27.280.jpg	B	B_92_3
678	8.785308693155239	15.00.35.251.jpg	B	B_92_4
679	23.611023424396514	15.00.43.925.jpg	B	B_92_5
680	6.469707515152898	15.01.33.720.jpg	B	B_93_1
681	20.48337776831184	15.01.42.363.jpg	B	B_93_2
682	9.269174548962782	15.01.50.334.jpg	B	B_93_3
683	23.757221476356914	15.01.58.992.jpg	B	B_93_4
684	9.821873419262088	15.02.06.980.jpg	B	B_93_5
685	21.033959479863537	15.02.57.461.jpg	B	B_94_1
686	6.015475543013186	15.03.05.433.jpg	B	B_94_2
687	24.993268195838453	15.03.14.075.jpg	B	B_94_3
688	8.543077841715126	15.03.22.063.jpg	B	B_94_4
689	19.363445162419037	15.03.30.721.jpg	B	B_94_5
690	7.342401618675622	15.04.20.547.jpg	B	B_95_1
691	24.30096996296874	15.04.29.189.jpg	B	B_95_2
692	11.235095899684708	15.04.37.146.jpg	B	B_95_3
693	17.568056511657684	15.04.45.804.jpg	B	B_95_4
694	6.483741615354091	15.04.53.791.jpg	B	B_95_5
695	19.160527540178478	15.05.44.288.jpg	B	B_96_1
696	5.650373418628208	15.05.52.244.jpg	B	B_96_2
697	20.793978901942587	15.06.00.886.jpg	B	B_96_3
698	8.833578644840916	15.06.08.842.jpg	B	B_96_4
699	17.659943736823223	15.06.17.500.jpg	B	B_96_5
700	6.817758271181412	15.07.07.280.jpg	B	B_97_1
701	17.370957906573715	15.07.15.938.jpg	B	B_97_2
702	5.596892974455909	15.07.23.910.jpg	B	B_97_3
703	23.32448437042418	15.07.32.568.jpg	B	B_97_4
704	5.829152895626609	15.07.40.477.jpg	B	B_97_5
705	25.019453773043114	15.08.30.928.jpg	B	B_98_1
706	6.380824880545339	15.08.38.899.jpg	B	B_98_2
707	25.309358729096225	15.08.47.526.jpg	B	B_98_3
708	8.63008419192361	15.08.55.498.jpg	B	B_98_4
709	21.326685201313904	15.09.04.187.jpg	B	B_98_5
710	5.967902859178517	15.09.53.966.jpg	B	B_99_1
711	21.763250941628538	15.10.02.624.jpg	B	B_99_2
712	8.399345582427836	15.10.10.612.jpg	B	B_99_3
713	22.854215237711287	15.10.19.270.jpg	B	B_99_4
714	5.999539803218335	15.10.27.241.jpg	B	B_99_5
715	25.474154816282603	15.11.17.817.jpg	B	B_01_1
716	8.573054020509817	15.11.25.788.jpg	B	B_01_2
717	20.90632776913588	15.11.34.446.jpg	B	B_01_3
718	9.535885840771915	15.11.42.433.jpg	B	B_01_4
719	18.188764352624833	15.11.51.091.jpg	B	B_01_5
720	9.243870064769846	15.12.40.840.jpg	B	B_02_1
721	18.39101006220897	15.12.49.482.jpg	B	B_02_2
722	7.771506592984472	15.12.57.470.jpg	B	B_02_3
723	20.543887940182024	15.13.06.128.jpg	B	B_02_4
724	6.508437574877059	15.13.14.099.jpg	B	B_02_5
725	20.226434565215463	15.14.04.581.jpg	B	B_03_1
726	6.37425154634993	15.14.12.553.jpg	B	B_03_2
727	18.27793223317144	15.14.21.195.jpg	B	B_03_3
728	6.229536773272582	15.14.29.182.jpg	B	B_03_4
729	18.486782970944216	15.14.38.433.jpg	B	B_03_5
730	6.393204554300051	15.15.27.604.jpg	B	B_04_1
731	18.83626629546662	15.15.36.262.jpg	B	B_04_2
732	6.434818767407926	15.15.44.702.jpg	B	B_04_3
733	21.65806491690469	15.15.52.970.jpg	B	B_04_4
734	6.920757410372556	15.16.01.020.jpg	B	B_04_5
735	24.864489162555955	15.16.51.392.jpg	B	B_05_1
736	6.29041459546421	15.16.59.364.jpg	B	B_05_2
737	24.455668343912787	15.17.08.022.jpg	B	B_05_3
738	5.735959877940093	15.17.15.993.jpg	B	B_05_4
739	21.542958672300593	15.17.24.651.jpg	B	B_05_5
740	6.373883896028489	15.18.14.322.jpg	B	B_06_1
741	19.88545156967671	15.18.22.980.jpg	B	B_06_2
742	5.963021984221462	15.18.30.936.jpg	B	B_06_3
743	17.94789634289351	15.18.39.594.jpg	B	B_06_4
744	5.867610387009012	15.18.47.565.jpg	B	B_06_5
745	23.1189044527525	15.19.38.031.jpg	B	B_07_1
746	7.280401829123736	15.19.45.988.jpg	B	B_07_2
747	22.247807726488446	15.19.54.646.jpg	B	B_07_3
748	6.673024481708128	15.20.02.648.jpg	B	B_07_4
749	23.449491818512588	15.20.11.306.jpg	B	B_07_5
750	8.517919149891036	15.21.01.211.jpg	B	B_08_1
751	24.330001660765248	15.21.09.884.jpg	B	B_08_2
752	6.3228312117374275	15.21.17.840.jpg	B	B_08_3
753	18.222055723111133	15.21.26.483.jpg	B	B_08_4
754	6.580395617101065	15.21.34.454.jpg	B	B_08_5
755	22.453672890099178	15.22.29.211.jpg	B	B_09_1
756	8.043003677770974	15.22.37.182.jpg	B	B_09_2
757	24.27733892161822	15.22.46.230.jpg	B	B_09_3
758	8.687475674860199	15.22.54.451.jpg	B	B_09_4
759	17.104842461837265	15.23.02.517.jpg	B	B_09_5
760	6.725744270042965	15.23.52.265.jpg	B	B_10_1
761	21.209075131244827	15.24.00.923.jpg	B	B_10_2
762	11.589599552734366	15.24.08.910.jpg	B	B_10_3
763	22.865542670890843	15.24.17.553.jpg	B	B_10_4
764	6.92031369446737	15.24.25.540.jpg	B	B_10_5
765	25.367732725822872	15.25.15.975.jpg	B	B_11_1
766	10.597831116655447	15.25.23.931.jpg	B	B_11_2
767	18.891071548555832	15.25.32.589.jpg	B	B_11_3
768	5.9187961860716305	15.25.40.561.jpg	B	B_11_4
769	22.561971264957982	15.25.49.234.jpg	B	B_11_5
770	8.473211603044145	15.26.38.936.jpg	B	B_12_1
771	23.994698228812883	15.26.47.594.jpg	B	B_12_2
772	6.79016548067744	15.26.55.565.jpg	B	B_12_3
773	19.555250870633994	15.27.04.223.jpg	B	B_12_4
774	5.912672906580053	15.27.12.195.jpg	B	B_12_5
775	23.86095591619094	15.28.02.614.jpg	B	B_13_1
776	6.479196696725249	15.28.10.602.jpg	B	B_13_2
777	18.736740817933224	15.28.19.260.jpg	B	B_13_3
778	11.895193035435152	15.28.27.247.jpg	B	B_13_4
779	25.956163404087	15.28.35.920.jpg	B	B_13_5
780	7.599122963819404	15.29.25.685.jpg	B	B_14_1
781	24.853681510865336	15.29.34.343.jpg	B	B_14_2
782	6.861128331514098	15.29.42.236.jpg	B	B_14_3
783	18.55473489242425	15.29.50.879.jpg	B	B_14_4
784	10.153379910825782	15.29.58.866.jpg	B	B_14_5
785	24.567243877671327	15.30.49.363.jpg	B	B_15_1
786	9.012288395054217	15.30.57.366.jpg	B	B_15_2
787	19.664411322108588	15.31.06.008.jpg	B	B_15_3
788	5.574910020753227	15.31.13.980.jpg	B	B_15_4
789	17.122033283763926	15.31.22.638.jpg	B	B_15_5
790	9.570463987383256	15.32.12.464.jpg	B	B_16_1
791	26.302895689997246	15.32.21.122.jpg	B	B_16_2
792	9.221291263994482	15.32.29.063.jpg	B	B_16_3
793	28.47999411759486	15.32.37.721.jpg	B	B_16_4
794	11.171549443263315	15.32.45.692.jpg	B	B_16_5
795	19.871759764602373	15.33.36.199.jpg	B	B_17_1
796	8.215995831606012	15.33.44.109.jpg	B	B_17_2
797	24.95392961144432	15.33.52.751.jpg	B	B_17_3
798	7.46529824681507	15.34.00.723.jpg	B	B_17_4
799	18.827144764215706	15.34.09.381.jpg	B	B_17_5
800	5.62525275959599	15.34.59.176.jpg	B	B_18_1
801	19.986504697683678	15.35.07.818.jpg	B	B_18_2
802	5.716214520159282	15.35.15.806.jpg	B	B_18_3
803	20.46915350415128	15.35.24.464.jpg	B	B_18_4
804	5.830572786523207	15.35.32.435.jpg	B	B_18_5
805	26.34612629675973	15.36.22.932.jpg	B	B_19_1
806	11.614878681732725	15.36.30.888.jpg	B	B_19_2
807	27.22793559273472	15.36.39.546.jpg	B	B_19_3
808	6.245383769886396	15.36.47.534.jpg	B	B_19_4
809	18.693155238446586	15.36.56.192.jpg	B	B_19_5
810	8.232483046883022	15.37.45.847.jpg	B	B_20_1
811	26.960444628692194	15.37.54.520.jpg	B	B_20_2
812	6.163562556969953	15.38.02.476.jpg	B	B_20_3
813	27.011902996096566	15.38.11.165.jpg	B	B_20_4
814	6.099096974744959	15.38.19.137.jpg	B	B_20_5
815	20.130496847715435	15.39.09.556.jpg	B	B_21_1
816	8.625545612093413	15.39.17.528.jpg	B	B_21_2
817	19.349239914654415	15.39.26.170.jpg	B	B_21_3
818	5.884237055856226	15.39.34.142.jpg	B	B_21_4
819	17.741498720196553	15.39.42.800.jpg	B	B_21_5
820	8.386072138064106	15.40.32.533.jpg	B	B_22_1
821	26.429240624599863	15.40.41.175.jpg	B	B_22_2
822	9.637743996206863	15.40.49.147.jpg	B	B_22_3
823	29.769432538067655	15.40.57.805.jpg	B	B_22_4
824	6.308397767221566	15.41.05.792.jpg	B	B_22_5
825	19.270201434343356	15.42.14.682.jpg	B	B_23_1
826	12.48215945121217	15.42.22.669.jpg	B	B_23_2
827	27.593880777339557	15.42.31.312.jpg	B	B_23_3
828	8.4099503925618	15.42.39.283.jpg	B	B_23_4
829	23.26002512699783	15.42.47.941.jpg	B	B_23_5
830	8.050198214233646	15.43.37.846.jpg	B	B_24_1
831	19.429863094626853	15.43.46.504.jpg	B	B_24_2
832	5.79213431153674	15.43.54.460.jpg	B	B_24_3
833	17.96063098937237	15.44.03.133.jpg	B	B_24_4
834	6.9367248441606355	15.44.11.120.jpg	B	B_24_5
835	28.87347504351585	15.45.01.524.jpg	B	B_25_1
836	10.515978209745775	15.45.09.480.jpg	B	B_25_2
837	18.925681389160403	15.45.18.138.jpg	B	B_25_3
838	8.839682907936556	15.45.26.110.jpg	B	B_25_4
839	19.45326593922613	15.45.34.799.jpg	B	B_25_5
840	5.919537825513157	15.46.24.516.jpg	B	B_26_1
841	18.286552999329356	15.46.33.159.jpg	B	B_26_2
842	5.526259741148818	15.46.41.115.jpg	B	B_26_3
843	18.281881304727605	15.46.49.788.jpg	B	B_26_4
844	5.6234652183779525	15.46.57.776.jpg	B	B_26_5
845	20.035269075663702	15.47.48.242.jpg	B	B_27_1
846	7.721379373295656	15.47.56.213.jpg	B	B_27_2
847	27.42197889687155	15.48.04.871.jpg	B	B_27_3
848	5.7124365961665475	15.48.12.843.jpg	B	B_27_4
849	25.537485753550044	15.48.21.501.jpg	B	B_27_5
850	8.615821894971178	15.49.11.265.jpg	B	B_28_1
851	27.810300040695086	15.49.19.939.jpg	B	B_28_2
852	6.801968323755409	15.49.27.910.jpg	B	B_28_3
853	24.597201040070082	15.49.36.568.jpg	B	B_28_4
854	6.130689547194257	15.49.44.540.jpg	B	B_28_5
855	20.350636985875887	15.50.35.006.jpg	B	B_29_1
856	5.846432460734312	15.50.42.993.jpg	B	B_29_2
857	22.348759433717085	15.50.51.651.jpg	B	B_29_3
858	5.664654731976577	15.50.59.623.jpg	B	B_29_4
859	23.75059743177234	15.51.08.296.jpg	B	B_29_5
860	5.945660014731368	15.51.58.092.jpg	B	B_30_1
861	17.439321849965708	15.52.06.765.jpg	B	B_30_2
862	5.927974766510352	15.52.14.753.jpg	B	B_30_3
863	18.298038902475046	15.52.23.426.jpg	B	B_30_4
864	4.746986852063849	15.52.31.413.jpg	B	B_30_5
865	27.656748982305878	15.53.21.957.jpg	B	B_31_1
866	11.991764632799732	15.53.29.913.jpg	B	B_31_2
867	26.408481059035765	15.53.38.571.jpg	B	B_31_3
868	6.110874462628344	15.53.46.559.jpg	B	B_31_4
869	24.00792096278745	15.53.55.217.jpg	B	B_31_5
870	5.7475028302735955	15.54.45.090.jpg	B	B_32_1
871	18.431140996433793	15.54.53.748.jpg	B	B_32_2
872	9.74156084042328	15.55.01.720.jpg	B	B_32_3
873	19.435289106267422	15.55.10.362.jpg	B	B_32_4
874	5.683639433919926	15.55.18.334.jpg	B	B_32_5
875	20.630139973351692	15.56.08.831.jpg	B	B_33_1
876	5.630704126431143	15.56.16.834.jpg	B	B_33_2
877	19.565348576876314	15.56.25.492.jpg	B	B_33_3
878	5.885828094316253	15.56.33.448.jpg	B	B_33_4
879	24.055125996300678	15.56.42.121.jpg	B	B_33_5
880	12.164547606279468	15.57.36.097.jpg	B	B_34_1
881	18.576071288665087	15.57.44.740.jpg	B	B_34_2
882	5.647717461995732	15.57.52.712.jpg	B	B_34_3
883	28.12129417984186	15.58.01.323.jpg	B	B_34_4
884	11.52462686661773	15.58.09.294.jpg	B	B_34_5
885	19.27380821077266	15.58.59.745.jpg	B	B_35_1
886	9.001791344497226	15.59.07.716.jpg	B	B_35_2
887	23.94632051755023	15.59.16.359.jpg	B	B_35_3
888	9.205976726466893	15.59.24.346.jpg	B	B_35_4
889	17.831262447815842	15.59.33.020.jpg	B	B_35_5
890	6.325512523564485	16.00.22.659.jpg	B	B_36_1
891	18.401095090854	16.00.31.317.jpg	B	B_36_2
892	14.411366480179211	16.00.39.257.jpg	B	B_36_3
893	20.187660133900785	16.00.47.931.jpg	B	B_36_4
894	13.64444790965437	16.00.55.903.jpg	B	B_36_5
895	27.0327513048417	16.01.51.423.jpg	B	B_37_1
896	6.1442672538929735	16.01.59.442.jpg	B	B_37_2
897	23.567463200104463	16.02.07.710.jpg	B	B_37_3
898	11.46575210479809	16.02.15.744.jpg	B	B_37_4
899	18.968639427581127	16.02.24.012.jpg	B	B_37_5
900	8.117934616559731	16.03.14.290.jpg	B	B_38_1
901	19.31750154983627	16.03.22.574.jpg	B	B_38_2
902	6.344706405863135	16.03.30.624.jpg	B	B_38_3
903	17.735153582752382	16.03.38.892.jpg	B	B_38_4
904	7.741562108183009	16.03.46.957.jpg	B	B_38_5
905	19.907047856662015	16.04.37.283.jpg	B	B_39_1
906	7.892824860261184	16.04.45.270.jpg	B	B_39_2
907	17.75207183633729	16.04.53.928.jpg	B	B_39_3
908	6.380457230223898	16.05.01.915.jpg	B	B_39_4
909	24.463984847735716	16.05.10.573.jpg	B	B_39_5
910	8.206487633637723	16.06.00.384.jpg	B	B_40_1
911	22.288192212659087	16.06.09.042.jpg	B	B_40_2
912	14.213057164553945	16.06.16.998.jpg	B	B_40_3
913	19.72895296991733	16.06.25.672.jpg	B	B_40_4
914	10.200857512680766	16.06.33.643.jpg	B	B_40_5
915	19.674331541988835	16.07.24.141.jpg	B	B_41_1
916	7.294030246211617	16.07.32.097.jpg	B	B_41_2
917	23.143549701886297	16.07.40.739.jpg	B	B_41_3
918	9.372756857629314	16.07.48.726.jpg	B	B_41_4
919	27.886948793916783	16.07.57.415.jpg	B	B_41_5
920	5.9455078835638755	16.08.47.117.jpg	B	B_42_1
921	26.972082663005377	16.08.55.759.jpg	B	B_42_2
922	5.725107854658954	16.09.03.731.jpg	B	B_42_3
923	23.66993621900803	16.09.12.374.jpg	B	B_42_4
924	8.826479190357926	16.09.20.376.jpg	B	B_42_5
925	19.16739245911158	16.10.10.874.jpg	B	B_43_1
926	15.322467364695175	16.10.18.861.jpg	B	B_43_2
927	19.03565320686162	16.10.27.519.jpg	B	B_43_3
